month,year,product,countn,in_circ,f_or_nf,f_reason,f_subsystem
apr,2019,ArcherMET,15,25,f,Erroneously high sensitivity ,Software
apr,2019,ArcherMET,15,25,f,No Result Determined,Assay
apr,2019,ArcherMET,15,25,f,Reduced Sensitivity,Assay
apr,2019,ArcherMET,15,25,f,Sequencer Misloaded,Assay
apr,2019,ArcherMET,15,25,n,Broken pellet,Software
apr,2019,ArcherMET,15,25,n,Cracked tube,Software
apr,2019,Stratafide,15,25,f,Software freezes when trying to create report,Software
apr,2020,MRD,45,46,f,Permission error in cloud based storage.,Assay
apr,2020,MRD,45,46,n,Erroneously high sensitivity ,Assay
apr,2020,MRD,45,46,f,No Result Determined,Software
apr,2020,MRD,45,46,f,Reduced Sensitivity,Assay
apr,2020,MRD,45,46,f,Sequencer Misloaded,Assay
apr,2020,MRD,45,46,n,Broken pellet,Assay
apr,2020,MRD,45,46,n,Cracked tube,Software
apr,2020,Stratafide,7,14,n,Software freezes when trying to create report,Software
apr,2021,MRD,32,46,n,Permission error in cloud based storage.,Software
apr,2021,Stratafide,12,16,n,Erroneously high sensitivity ,Assay
apr,2022,ArcherMET,20,34,n,No Result Determined,Assay
apr,2022,ArcherMET,20,34,n,Reduced Sensitivity,Software
apr,2022,ArcherMET,20,34,n,Sequencer Misloaded,Assay
apr,2022,ArcherMET,20,34,f,Broken pellet,Assay
apr,2022,ArcherMET,20,34,f,Cracked tube,Assay
apr,2022,ArcherMET,20,34,f,Software freezes when trying to create report,Software
apr,2022,ArcherMET,20,34,f,Permission error in cloud based storage.,Software
apr,2022,ArcherMET,20,34,n,Cracked tube,Software
apr,2022,ArcherMET,20,34,n,Cracked tube,Assay
apr,2022,ArcherMET,20,34,n,Cracked tube,Assay
apr,2022,MRD,26,37,n,Cracked tube,Software
apr,2022,MRD,26,37,n,Cracked tube,Assay
apr,2022,Stratafide,6,13,n,Cracked tube,Assay
aug,2019,ArcherMET,40,66,n,Cracked tube,Assay
aug,2019,ArcherMET,40,66,n,Cracked tube,Software
aug,2019,MRD,20,40,n,Cracked tube,Software
aug,2019,Stratafide,10,18,n,Cracked tube,Software
aug,2019,Stratafide,10,18,f,Cracked tube,Assay
aug,2019,Stratafide,10,18,f,Cracked tube,Assay
aug,2019,Stratafide,10,18,f,Cracked tube,Software
aug,2019,Stratafide,10,18,f,Erroneously high sensitivity ,Assay
aug,2019,Stratafide,10,18,f,No Result Determined,Assay
aug,2020,MRD,12,13,f,Reduced Sensitivity,Assay
aug,2020,MRD,12,13,f,Sequencer Misloaded,Software
aug,2020,MRD,12,13,f,Broken pellet,Software
aug,2020,MRD,12,13,n,Cracked tube,Software
aug,2020,MRD,12,13,n,Software freezes when trying to create report,Assay
aug,2020,Stratafide,13,18,n,Permission error in cloud based storage.,Assay
aug,2021,MRD,45,66,f,Erroneously high sensitivity ,Software
aug,2021,MRD,45,66,f,No Result Determined,Assay
aug,2021,Stratafide,29.7,45,f,Reduced Sensitivity,Assay
aug,2021,Stratafide,29.7,45,f,Erroneously high sensitivity ,Assay
aug,2022,ArcherMET,39.6,60,n,No Result Determined,Software
aug,2022,ArcherMET,39.6,60,n,Reduced Sensitivity,Software
aug,2022,MRD,11.88,18,n,Erroneously high sensitivity ,Software
aug,2022,MRD,11.88,18,f,No Result Determined,Assay
aug,2022,MRD,11.88,18,f,Reduced Sensitivity,Assay
aug,2022,Stratafide,13.2,20,f,Erroneously high sensitivity ,Software
aug,2022,Stratafide,13.2,20,f,No Result Determined,Assay
aug,2022,Stratafide,13.2,20,f,Reduced Sensitivity,Assay
aug,2022,Stratafide,13.2,20,f,Sequencer Misloaded,Assay
aug,2022,Stratafide,13.2,20,n,Broken pellet,Software
aug,2022,Stratafide,13.2,20,n,Cracked tube,Software
